

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 09 22:29:24 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   757  0729                     __end_of_I2C_Master_Init:
   758                           
   759                           	psect	text3
   760  0729                     __ptext3:	
   761 ;; *************** function ___lldiv *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  divisor         4    0[COMMON] unsigned long 
   766 ;;  dividend        4    4[COMMON] unsigned long 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  quotient        4    9[COMMON] unsigned long 
   769 ;;  counter         1   13[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  4    0[COMMON] unsigned long 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, btemp+1
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         8       0       0       0       0
   780 ;;      Locals:         5       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:        14       0       0       0       0
   783 ;;Total ram usage:       14 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_I2C_Master_Init
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function ___lldiv
   794  0729                     ___lldiv:
   795  0729                     l800:	
   796                           ;incstack = 0
   797                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   798                           
   799  0729  3000               	movlw	0
   800  072A  00FC               	movwf	___lldiv@quotient+3
   801  072B  3000               	movlw	0
   802  072C  00FB               	movwf	___lldiv@quotient+2
   803  072D  3000               	movlw	0
   804  072E  00FA               	movwf	___lldiv@quotient+1
   805  072F  3000               	movlw	0
   806  0730  00F9               	movwf	___lldiv@quotient
   807  0731  0873               	movf	___lldiv@divisor+3,w
   808  0732  0472               	iorwf	___lldiv@divisor+2,w
   809  0733  0471               	iorwf	___lldiv@divisor+1,w
   810  0734  0470               	iorwf	___lldiv@divisor,w
   811  0735  1903               	skipnz
   812  0736  2F38               	goto	u121
   813  0737  2F39               	goto	u120
   814  0738                     u121:
   815  0738  2F86               	goto	l822
   816  0739                     u120:
   817  0739                     l802:
   818  0739  01FD               	clrf	___lldiv@counter
   819  073A  0AFD               	incf	___lldiv@counter,f
   820  073B  2F49               	goto	l808
   821  073C                     l804:
   822  073C  3001               	movlw	1
   823  073D  00F8               	movwf	??___lldiv
   824  073E                     u135:
   825  073E  1003               	clrc
   826  073F  0DF0               	rlf	___lldiv@divisor,f
   827  0740  0DF1               	rlf	___lldiv@divisor+1,f
   828  0741  0DF2               	rlf	___lldiv@divisor+2,f
   829  0742  0DF3               	rlf	___lldiv@divisor+3,f
   830  0743  0BF8               	decfsz	??___lldiv,f
   831  0744  2F3E               	goto	u135
   832  0745                     l806:
   833  0745  3001               	movlw	1
   834  0746  00FF               	movwf	btemp+1
   835  0747  087F               	movf	btemp+1,w
   836  0748  07FD               	addwf	___lldiv@counter,f
   837  0749                     l808:
   838  0749  1FF3               	btfss	___lldiv@divisor+3,7
   839  074A  2F4C               	goto	u141
   840  074B  2F4D               	goto	u140
   841  074C                     u141:
   842  074C  2F3C               	goto	l804
   843  074D                     u140:
   844  074D                     l810:
   845  074D  3001               	movlw	1
   846  074E  00F8               	movwf	??___lldiv
   847  074F                     u155:
   848  074F  1003               	clrc
   849  0750  0DF9               	rlf	___lldiv@quotient,f
   850  0751  0DFA               	rlf	___lldiv@quotient+1,f
   851  0752  0DFB               	rlf	___lldiv@quotient+2,f
   852  0753  0DFC               	rlf	___lldiv@quotient+3,f
   853  0754  0BF8               	decfsz	??___lldiv,f
   854  0755  2F4F               	goto	u155
   855  0756                     l812:
   856  0756  0873               	movf	___lldiv@divisor+3,w
   857  0757  0277               	subwf	___lldiv@dividend+3,w
   858  0758  1D03               	skipz
   859  0759  2F64               	goto	u165
   860  075A  0872               	movf	___lldiv@divisor+2,w
   861  075B  0276               	subwf	___lldiv@dividend+2,w
   862  075C  1D03               	skipz
   863  075D  2F64               	goto	u165
   864  075E  0871               	movf	___lldiv@divisor+1,w
   865  075F  0275               	subwf	___lldiv@dividend+1,w
   866  0760  1D03               	skipz
   867  0761  2F64               	goto	u165
   868  0762  0870               	movf	___lldiv@divisor,w
   869  0763  0274               	subwf	___lldiv@dividend,w
   870  0764                     u165:
   871  0764  1C03               	skipc
   872  0765  2F67               	goto	u161
   873  0766  2F68               	goto	u160
   874  0767                     u161:
   875  0767  2F77               	goto	l818
   876  0768                     u160:
   877  0768                     l814:
   878  0768  0870               	movf	___lldiv@divisor,w
   879  0769  02F4               	subwf	___lldiv@dividend,f
   880  076A  0871               	movf	___lldiv@divisor+1,w
   881  076B  1C03               	skipc
   882  076C  0F71               	incfsz	___lldiv@divisor+1,w
   883  076D  02F5               	subwf	___lldiv@dividend+1,f
   884  076E  0872               	movf	___lldiv@divisor+2,w
   885  076F  1C03               	skipc
   886  0770  0F72               	incfsz	___lldiv@divisor+2,w
   887  0771  02F6               	subwf	___lldiv@dividend+2,f
   888  0772  0873               	movf	___lldiv@divisor+3,w
   889  0773  1C03               	skipc
   890  0774  0F73               	incfsz	___lldiv@divisor+3,w
   891  0775  02F7               	subwf	___lldiv@dividend+3,f
   892  0776                     l816:
   893  0776  1479               	bsf	___lldiv@quotient,0
   894  0777                     l818:
   895  0777  3001               	movlw	1
   896  0778                     u175:
   897  0778  1003               	clrc
   898  0779  0CF3               	rrf	___lldiv@divisor+3,f
   899  077A  0CF2               	rrf	___lldiv@divisor+2,f
   900  077B  0CF1               	rrf	___lldiv@divisor+1,f
   901  077C  0CF0               	rrf	___lldiv@divisor,f
   902  077D  3EFF               	addlw	-1
   903  077E  1D03               	skipz
   904  077F  2F78               	goto	u175
   905  0780                     l820:
   906  0780  3001               	movlw	1
   907  0781  02FD               	subwf	___lldiv@counter,f
   908  0782  1D03               	btfss	3,2
   909  0783  2F85               	goto	u181
   910  0784  2F86               	goto	u180
   911  0785                     u181:
   912  0785  2F4D               	goto	l810
   913  0786                     u180:
   914  0786                     l822:
   915  0786  087C               	movf	___lldiv@quotient+3,w
   916  0787  00F3               	movwf	?___lldiv+3
   917  0788  087B               	movf	___lldiv@quotient+2,w
   918  0789  00F2               	movwf	?___lldiv+2
   919  078A  087A               	movf	___lldiv@quotient+1,w
   920  078B  00F1               	movwf	?___lldiv+1
   921  078C  0879               	movf	___lldiv@quotient,w
   922  078D  00F0               	movwf	?___lldiv
   923  078E                     l214:
   924  078E  0008               	return
   925  078F                     __end_of___lldiv:
   926                           
   927                           	psect	text4
   928  0692                     __ptext4:	
   929 ;; *************** function _I2C_Master_Write *****************
   930 ;; Defined at:
   931 ;;		line 65 in file "I2C.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  d               2    0[COMMON] unsigned int 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         2       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    1
   952 ;; This function calls:
   953 ;;		_I2C_Master_Wait
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _I2C_Master_Write
   961  0692                     _I2C_Master_Write:
   962  0692                     l842:	
   963                           ;incstack = 0
   964                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   965                           
   966                           
   967                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   968  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
   969  0697                     l844:
   970                           
   971                           ;I2C.c: 68:     SSPBUF = d;
   972  0697  0870               	movf	I2C_Master_Write@d,w
   973  0698  1283               	bcf	3,5	;RP0=0, select bank0
   974  0699  1303               	bcf	3,6	;RP1=0, select bank0
   975  069A  0093               	movwf	19	;volatile
   976  069B                     l84:
   977  069B  0008               	return
   978  069C                     __end_of_I2C_Master_Write:
   979                           
   980                           	psect	text5
   981  0689                     __ptext5:	
   982 ;; *************** function _I2C_Master_Stop *****************
   983 ;; Defined at:
   984 ;;		line 55 in file "I2C.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    1
  1005 ;; This function calls:
  1006 ;;		_I2C_Master_Wait
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _I2C_Master_Stop
  1014  0689                     _I2C_Master_Stop:
  1015  0689                     l738:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1018                           
  1019                           
  1020                           ;I2C.c: 57:     I2C_Master_Wait();
  1021  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1022  068E                     l740:
  1023                           
  1024                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1025  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1026  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0690  1511               	bsf	17,2	;volatile
  1028  0691                     l81:
  1029  0691  0008               	return
  1030  0692                     __end_of_I2C_Master_Stop:
  1031                           
  1032                           	psect	text6
  1033  0680                     __ptext6:	
  1034 ;; *************** function _I2C_Master_Start *****************
  1035 ;; Defined at:
  1036 ;;		line 39 in file "I2C.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    1
  1057 ;; This function calls:
  1058 ;;		_I2C_Master_Wait
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _I2C_Master_Start
  1066  0680                     _I2C_Master_Start:
  1067  0680                     l730:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;I2C.c: 41:     I2C_Master_Wait();
  1073  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1074  0685                     l732:
  1075                           
  1076                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1077  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0687  1411               	bsf	17,0	;volatile
  1080  0688                     l75:
  1081  0688  0008               	return
  1082  0689                     __end_of_I2C_Master_Start:
  1083                           
  1084                           	psect	text7
  1085  06C3                     __ptext7:	
  1086 ;; *************** function _I2C_Master_Read *****************
  1087 ;; Defined at:
  1088 ;;		line 74 in file "I2C.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  a               2    0[COMMON] unsigned short 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  temp            2    4[COMMON] unsigned short 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    0[COMMON] unsigned short 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         2       0       0       0       0
  1103 ;;      Locals:         2       0       0       0       0
  1104 ;;      Temps:          2       0       0       0       0
  1105 ;;      Totals:         6       0       0       0       0
  1106 ;;Total ram usage:        6 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    1
  1109 ;; This function calls:
  1110 ;;		_I2C_Master_Wait
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _I2C_Master_Read
  1118  06C3                     _I2C_Master_Read:
  1119  06C3                     l846:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1125  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1126  06C8                     l848:
  1127                           
  1128                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1129  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1130  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1131  06CA  1591               	bsf	17,3	;volatile
  1132                           
  1133                           ;I2C.c: 79:     I2C_Master_Wait();
  1134  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1135  06D0                     l850:
  1136                           
  1137                           ;I2C.c: 80:     temp = SSPBUF;
  1138  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1139  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1140  06D2  0813               	movf	19,w	;volatile
  1141  06D3  00F2               	movwf	??_I2C_Master_Read
  1142  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1143  06D5  0872               	movf	??_I2C_Master_Read,w
  1144  06D6  00F4               	movwf	I2C_Master_Read@temp
  1145  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1146  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1147  06D9                     l852:
  1148                           
  1149                           ;I2C.c: 81:     I2C_Master_Wait();
  1150  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1151  06DE                     l854:
  1152                           
  1153                           ;I2C.c: 82:     if(a == 1){
  1154  06DE  0370               	decf	I2C_Master_Read@a,w
  1155  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1156  06E0  1D03               	btfss	3,2
  1157  06E1  2EE3               	goto	u201
  1158  06E2  2EE4               	goto	u200
  1159  06E3                     u201:
  1160  06E3  2EE8               	goto	l87
  1161  06E4                     u200:
  1162  06E4                     l856:
  1163                           
  1164                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1165  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1166  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1167  06E6  1291               	bcf	17,5	;volatile
  1168                           
  1169                           ;I2C.c: 84:     }else{
  1170  06E7  2EEB               	goto	l88
  1171  06E8                     l87:
  1172                           
  1173                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1174  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1175  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1176  06EA  1691               	bsf	17,5	;volatile
  1177  06EB                     l88:	
  1178                           ;I2C.c: 86:     }
  1179                           
  1180                           
  1181                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1182  06EB  1611               	bsf	17,4	;volatile
  1183  06EC                     l858:
  1184                           
  1185                           ;I2C.c: 88:     return temp;
  1186  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1187  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1188  06EE  0874               	movf	I2C_Master_Read@temp,w
  1189  06EF  00F0               	movwf	?_I2C_Master_Read
  1190  06F0                     l89:
  1191  06F0  0008               	return
  1192  06F1                     __end_of_I2C_Master_Read:
  1193                           
  1194                           	psect	text8
  1195  069C                     __ptext8:	
  1196 ;; *************** function _I2C_Master_Wait *****************
  1197 ;; Defined at:
  1198 ;;		line 32 in file "I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_I2C_Master_Start
  1222 ;;		_I2C_Master_Stop
  1223 ;;		_I2C_Master_Write
  1224 ;;		_I2C_Master_Read
  1225 ;;		_I2C_Master_RepeatedStart
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _I2C_Master_Wait
  1231  069C                     _I2C_Master_Wait:
  1232  069C                     l722:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1235                           
  1236  069C                     l69:	
  1237                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1238                           
  1239  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1240  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1241  069E  1914               	btfsc	20,2	;volatile
  1242  069F  2EA1               	goto	u91
  1243  06A0  2EA2               	goto	u90
  1244  06A1                     u91:
  1245  06A1  2E9C               	goto	l69
  1246  06A2                     u90:
  1247  06A2                     l724:
  1248  06A2  0811               	movf	17,w	;volatile
  1249  06A3  391F               	andlw	31
  1250  06A4  1D03               	btfss	3,2
  1251  06A5  2EA7               	goto	u101
  1252  06A6  2EA8               	goto	u100
  1253  06A7                     u101:
  1254  06A7  2E9C               	goto	l69
  1255  06A8                     u100:
  1256  06A8                     l72:
  1257  06A8  0008               	return
  1258  06A9                     __end_of_I2C_Master_Wait:
  1259  007E                     btemp	set	126	;btemp
  1260  007E                     wtemp0	set	126
  1261                           
  1262                           	psect	config
  1263                           
  1264                           ;Config register CONFIG1 @ 0x2007
  1265                           ;	Oscillator Selection bits
  1266                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1267                           ;	Watchdog Timer Enable bit
  1268                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1269                           ;	Power-up Timer Enable bit
  1270                           ;	PWRTE = OFF, PWRT disabled
  1271                           ;	RE3/MCLR pin function select bit
  1272                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1273                           ;	Code Protection bit
  1274                           ;	CP = OFF, Program memory code protection is disabled
  1275                           ;	Data Code Protection bit
  1276                           ;	CPD = OFF, Data memory code protection is disabled
  1277                           ;	Brown Out Reset Selection bits
  1278                           ;	BOREN = OFF, BOR disabled
  1279                           ;	Internal External Switchover bit
  1280                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1281                           ;	Fail-Safe Clock Monitor Enabled bit
  1282                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1283                           ;	Low Voltage Programming Enable bit
  1284                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1285                           ;	In-Circuit Debugger Mode bit
  1286                           ;	DEBUG = 0x1, unprogrammed default
  1287  2007                     	org	8199
  1288  2007  20D4               	dw	8404
  1289                           
  1290                           ;Config register CONFIG2 @ 0x2008
  1291                           ;	Brown-out Reset Selection bit
  1292                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1293                           ;	Flash Program Memory Self Write Enable bits
  1294                           ;	WRT = OFF, Write protection off
  1295  2008                     	org	8200
  1296  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Mar 09 22:29:24 2021

                       l37 06C2                         l72 06A8                         l81 0691  
                       l66 0728                         l75 0688                         l84 069B  
                       l69 069C                         l87 06E8                         l88 06EB  
                       l89 06F0                         u90 06A2                         u91 06A1  
                      l214 078E                        l800 0729                        l722 069C  
                      l730 0680                        l810 074D                        l802 0739  
                      l724 06A2                        l732 0685                        l740 068E  
                      l820 0780                        l812 0756                        l804 073C  
                      l814 0768                        l806 0745                        l822 0786  
                      l830 06F8                        l816 0776                        l808 0749  
                      l832 0725                        l840 06B5                        l850 06D0  
                      l738 0689                        l842 0692                        l818 0777  
                      l834 0726                        l826 06F1                        l852 06D9  
                      l844 0697                        l836 0727                        l828 06F5  
                      l854 06DE                        l846 06C3                        l838 06A9  
                      l870 07B0                        l862 078F                        l856 06E4  
                      l848 06C8                        l880 07DE                        l872 07B5  
                      l864 0794                        l858 06EC                        l882 07E3  
                      l874 07C4                        l866 0799                        l884 07F2  
                      l876 07C9                        l868 07A2                        l878 07D2  
                      _GIE 005F                        u100 06A8                        u101 06A7  
                      u200 06E4                        u120 0739                        u201 06E3  
                      u121 0738                        u140 074D                        u141 074C  
                      u135 073E                        u160 0768                        u161 0767  
                      u217 07BD                        u155 074F                        u227 07EB  
                      u180 0786                        u181 0785                        u165 0764  
                      u190 0708                        u175 0778                        u195 0703  
                     _PEIE 005E                       _main 078F                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 078F                      _PORTB 0006  
                    _PORTD 0008                      _TRISB 0086                      _TRISD 0088  
