

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 21:39:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   792  0704  0DA4               	rlf	??_I2C_Master_Init,f
   793  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   794  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   795  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   796  0708                     u190:
   797  0708  3EFF               	addlw	-1
   798  0709  1D03               	skipz
   799  070A  2F03               	goto	u195
   800  070B  0827               	movf	??_I2C_Master_Init+3,w
   801  070C  00F3               	movwf	___lldiv@divisor+3
   802  070D  0826               	movf	??_I2C_Master_Init+2,w
   803  070E  00F2               	movwf	___lldiv@divisor+2
   804  070F  0825               	movf	??_I2C_Master_Init+1,w
   805  0710  00F1               	movwf	___lldiv@divisor+1
   806  0711  0824               	movf	??_I2C_Master_Init,w
   807  0712  00F0               	movwf	___lldiv@divisor
   808  0713  3000               	movlw	0
   809  0714  00F7               	movwf	___lldiv@dividend+3
   810  0715  307A               	movlw	122
   811  0716  00F6               	movwf	___lldiv@dividend+2
   812  0717  3012               	movlw	18
   813  0718  00F5               	movwf	___lldiv@dividend+1
   814  0719  3000               	movlw	0
   815  071A  00F4               	movwf	___lldiv@dividend
   816  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   817  0720  0870               	movf	?___lldiv,w
   818  0721  3EFF               	addlw	255
   819  0722  1683               	bsf	3,5	;RP0=1, select bank1
   820  0723  1303               	bcf	3,6	;RP1=0, select bank1
   821  0724  0093               	movwf	19	;volatile
   822  0725                     l858:
   823                           
   824                           ;I2C.c: 21:     SSPSTAT = 0;
   825  0725  0194               	clrf	20	;volatile
   826  0726                     l860:
   827                           
   828                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   829  0726  1587               	bsf	7,3	;volatile
   830  0727                     l862:
   831                           
   832                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   833  0727  1607               	bsf	7,4	;volatile
   834  0728                     l66:
   835  0728  0008               	return
   836  0729                     __end_of_I2C_Master_Init:
   837                           
   838                           	psect	text3
   839  0729                     __ptext3:	
   840 ;; *************** function ___lldiv *****************
   841 ;; Defined at:
   842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  divisor         4    0[COMMON] unsigned long 
   845 ;;  dividend        4    4[COMMON] unsigned long 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  quotient        4    9[COMMON] unsigned long 
   848 ;;  counter         1   13[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  4    0[COMMON] unsigned long 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, btemp+1
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         8       0       0       0       0
   859 ;;      Locals:         5       0       0       0       0
   860 ;;      Temps:          1       0       0       0       0
   861 ;;      Totals:        14       0       0       0       0
   862 ;;Total ram usage:       14 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_I2C_Master_Init
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function ___lldiv
   873  0729                     ___lldiv:
   874  0729                     l826:	
   875                           ;incstack = 0
   876                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   877                           
   878  0729  3000               	movlw	0
   879  072A  00FC               	movwf	___lldiv@quotient+3
   880  072B  3000               	movlw	0
   881  072C  00FB               	movwf	___lldiv@quotient+2
   882  072D  3000               	movlw	0
   883  072E  00FA               	movwf	___lldiv@quotient+1
   884  072F  3000               	movlw	0
   885  0730  00F9               	movwf	___lldiv@quotient
   886  0731  0873               	movf	___lldiv@divisor+3,w
   887  0732  0472               	iorwf	___lldiv@divisor+2,w
   888  0733  0471               	iorwf	___lldiv@divisor+1,w
   889  0734  0470               	iorwf	___lldiv@divisor,w
   890  0735  1903               	skipnz
   891  0736  2F38               	goto	u121
   892  0737  2F39               	goto	u120
   893  0738                     u121:
   894  0738  2F86               	goto	l848
   895  0739                     u120:
   896  0739                     l828:
   897  0739  01FD               	clrf	___lldiv@counter
   898  073A  0AFD               	incf	___lldiv@counter,f
   899  073B  2F49               	goto	l834
   900  073C                     l830:
   901  073C  3001               	movlw	1
   902  073D  00F8               	movwf	??___lldiv
   903  073E                     u135:
   904  073E  1003               	clrc
   905  073F  0DF0               	rlf	___lldiv@divisor,f
   906  0740  0DF1               	rlf	___lldiv@divisor+1,f
   907  0741  0DF2               	rlf	___lldiv@divisor+2,f
   908  0742  0DF3               	rlf	___lldiv@divisor+3,f
   909  0743  0BF8               	decfsz	??___lldiv,f
   910  0744  2F3E               	goto	u135
   911  0745                     l832:
   912  0745  3001               	movlw	1
   913  0746  00FF               	movwf	btemp+1
   914  0747  087F               	movf	btemp+1,w
   915  0748  07FD               	addwf	___lldiv@counter,f
   916  0749                     l834:
   917  0749  1FF3               	btfss	___lldiv@divisor+3,7
   918  074A  2F4C               	goto	u141
   919  074B  2F4D               	goto	u140
   920  074C                     u141:
   921  074C  2F3C               	goto	l830
   922  074D                     u140:
   923  074D                     l836:
   924  074D  3001               	movlw	1
   925  074E  00F8               	movwf	??___lldiv
   926  074F                     u155:
   927  074F  1003               	clrc
   928  0750  0DF9               	rlf	___lldiv@quotient,f
   929  0751  0DFA               	rlf	___lldiv@quotient+1,f
   930  0752  0DFB               	rlf	___lldiv@quotient+2,f
   931  0753  0DFC               	rlf	___lldiv@quotient+3,f
   932  0754  0BF8               	decfsz	??___lldiv,f
   933  0755  2F4F               	goto	u155
   934  0756                     l838:
   935  0756  0873               	movf	___lldiv@divisor+3,w
   936  0757  0277               	subwf	___lldiv@dividend+3,w
   937  0758  1D03               	skipz
   938  0759  2F64               	goto	u165
   939  075A  0872               	movf	___lldiv@divisor+2,w
   940  075B  0276               	subwf	___lldiv@dividend+2,w
   941  075C  1D03               	skipz
   942  075D  2F64               	goto	u165
   943  075E  0871               	movf	___lldiv@divisor+1,w
   944  075F  0275               	subwf	___lldiv@dividend+1,w
   945  0760  1D03               	skipz
   946  0761  2F64               	goto	u165
   947  0762  0870               	movf	___lldiv@divisor,w
   948  0763  0274               	subwf	___lldiv@dividend,w
   949  0764                     u165:
   950  0764  1C03               	skipc
   951  0765  2F67               	goto	u161
   952  0766  2F68               	goto	u160
   953  0767                     u161:
   954  0767  2F77               	goto	l844
   955  0768                     u160:
   956  0768                     l840:
   957  0768  0870               	movf	___lldiv@divisor,w
   958  0769  02F4               	subwf	___lldiv@dividend,f
   959  076A  0871               	movf	___lldiv@divisor+1,w
   960  076B  1C03               	skipc
   961  076C  0F71               	incfsz	___lldiv@divisor+1,w
   962  076D  02F5               	subwf	___lldiv@dividend+1,f
   963  076E  0872               	movf	___lldiv@divisor+2,w
   964  076F  1C03               	skipc
   965  0770  0F72               	incfsz	___lldiv@divisor+2,w
   966  0771  02F6               	subwf	___lldiv@dividend+2,f
   967  0772  0873               	movf	___lldiv@divisor+3,w
   968  0773  1C03               	skipc
   969  0774  0F73               	incfsz	___lldiv@divisor+3,w
   970  0775  02F7               	subwf	___lldiv@dividend+3,f
   971  0776                     l842:
   972  0776  1479               	bsf	___lldiv@quotient,0
   973  0777                     l844:
   974  0777  3001               	movlw	1
   975  0778                     u175:
   976  0778  1003               	clrc
   977  0779  0CF3               	rrf	___lldiv@divisor+3,f
   978  077A  0CF2               	rrf	___lldiv@divisor+2,f
   979  077B  0CF1               	rrf	___lldiv@divisor+1,f
   980  077C  0CF0               	rrf	___lldiv@divisor,f
   981  077D  3EFF               	addlw	-1
   982  077E  1D03               	skipz
   983  077F  2F78               	goto	u175
   984  0780                     l846:
   985  0780  3001               	movlw	1
   986  0781  02FD               	subwf	___lldiv@counter,f
   987  0782  1D03               	btfss	3,2
   988  0783  2F85               	goto	u181
   989  0784  2F86               	goto	u180
   990  0785                     u181:
   991  0785  2F4D               	goto	l836
   992  0786                     u180:
   993  0786                     l848:
   994  0786  087C               	movf	___lldiv@quotient+3,w
   995  0787  00F3               	movwf	?___lldiv+3
   996  0788  087B               	movf	___lldiv@quotient+2,w
   997  0789  00F2               	movwf	?___lldiv+2
   998  078A  087A               	movf	___lldiv@quotient+1,w
   999  078B  00F1               	movwf	?___lldiv+1
  1000  078C  0879               	movf	___lldiv@quotient,w
  1001  078D  00F0               	movwf	?___lldiv
  1002  078E                     l230:
  1003  078E  0008               	return
  1004  078F                     __end_of___lldiv:
  1005                           
  1006                           	psect	text4
  1007  0692                     __ptext4:	
  1008 ;; *************** function _I2C_Master_Write *****************
  1009 ;; Defined at:
  1010 ;;		line 65 in file "I2C.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  d               2    0[COMMON] unsigned int 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         2       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         2       0       0       0       0
  1028 ;;Total ram usage:        2 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		_I2C_Master_Wait
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _I2C_Master_Write
  1040  0692                     _I2C_Master_Write:
  1041  0692                     l868:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1047  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1048  0697                     l870:
  1049                           
  1050                           ;I2C.c: 68:     SSPBUF = d;
  1051  0697  0870               	movf	I2C_Master_Write@d,w
  1052  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1054  069A  0093               	movwf	19	;volatile
  1055  069B                     l84:
  1056  069B  0008               	return
  1057  069C                     __end_of_I2C_Master_Write:
  1058                           
  1059                           	psect	text5
  1060  0689                     __ptext5:	
  1061 ;; *************** function _I2C_Master_Stop *****************
  1062 ;; Defined at:
  1063 ;;		line 55 in file "I2C.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		_I2C_Master_Wait
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _I2C_Master_Stop
  1093  0689                     _I2C_Master_Stop:
  1094  0689                     l754:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;I2C.c: 57:     I2C_Master_Wait();
  1100  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1101  068E                     l756:
  1102                           
  1103                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1104  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1105  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0690  1511               	bsf	17,2	;volatile
  1107  0691                     l81:
  1108  0691  0008               	return
  1109  0692                     __end_of_I2C_Master_Stop:
  1110                           
  1111                           	psect	text6
  1112  0680                     __ptext6:	
  1113 ;; *************** function _I2C_Master_Start *****************
  1114 ;; Defined at:
  1115 ;;		line 39 in file "I2C.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    1
  1136 ;; This function calls:
  1137 ;;		_I2C_Master_Wait
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _I2C_Master_Start
  1145  0680                     _I2C_Master_Start:
  1146  0680                     l746:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;I2C.c: 41:     I2C_Master_Wait();
  1152  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1153  0685                     l748:
  1154                           
  1155                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1156  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0687  1411               	bsf	17,0	;volatile
  1159  0688                     l75:
  1160  0688  0008               	return
  1161  0689                     __end_of_I2C_Master_Start:
  1162                           
  1163                           	psect	text7
  1164  06C3                     __ptext7:	
  1165 ;; *************** function _I2C_Master_Read *****************
  1166 ;; Defined at:
  1167 ;;		line 74 in file "I2C.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  a               2    0[COMMON] unsigned short 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  temp            2    4[COMMON] unsigned short 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  2    0[COMMON] unsigned short 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         2       0       0       0       0
  1182 ;;      Locals:         2       0       0       0       0
  1183 ;;      Temps:          2       0       0       0       0
  1184 ;;      Totals:         6       0       0       0       0
  1185 ;;Total ram usage:        6 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    1
  1188 ;; This function calls:
  1189 ;;		_I2C_Master_Wait
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _I2C_Master_Read
  1197  06C3                     _I2C_Master_Read:
  1198  06C3                     l872:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1204  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1205  06C8                     l874:
  1206                           
  1207                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1208  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1209  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1210  06CA  1591               	bsf	17,3	;volatile
  1211                           
  1212                           ;I2C.c: 79:     I2C_Master_Wait();
  1213  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1214  06D0                     l876:
  1215                           
  1216                           ;I2C.c: 80:     temp = SSPBUF;
  1217  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1218  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1219  06D2  0813               	movf	19,w	;volatile
  1220  06D3  00F2               	movwf	??_I2C_Master_Read
  1221  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1222  06D5  0872               	movf	??_I2C_Master_Read,w
  1223  06D6  00F4               	movwf	I2C_Master_Read@temp
  1224  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1225  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1226  06D9                     l878:
  1227                           
  1228                           ;I2C.c: 81:     I2C_Master_Wait();
  1229  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1230  06DE                     l880:
  1231                           
  1232                           ;I2C.c: 82:     if(a == 1){
  1233  06DE  0370               	decf	I2C_Master_Read@a,w
  1234  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1235  06E0  1D03               	btfss	3,2
  1236  06E1  2EE3               	goto	u201
  1237  06E2  2EE4               	goto	u200
  1238  06E3                     u201:
  1239  06E3  2EE8               	goto	l87
  1240  06E4                     u200:
  1241  06E4                     l882:
  1242                           
  1243                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1244  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1245  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1246  06E6  1291               	bcf	17,5	;volatile
  1247                           
  1248                           ;I2C.c: 84:     }else{
  1249  06E7  2EEB               	goto	l88
  1250  06E8                     l87:
  1251                           
  1252                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1253  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1254  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1255  06EA  1691               	bsf	17,5	;volatile
  1256  06EB                     l88:	
  1257                           ;I2C.c: 86:     }
  1258                           
  1259                           
  1260                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1261  06EB  1611               	bsf	17,4	;volatile
  1262  06EC                     l884:
  1263                           
  1264                           ;I2C.c: 88:     return temp;
  1265  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1266  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1267  06EE  0874               	movf	I2C_Master_Read@temp,w
  1268  06EF  00F0               	movwf	?_I2C_Master_Read
  1269  06F0                     l89:
  1270  06F0  0008               	return
  1271  06F1                     __end_of_I2C_Master_Read:
  1272                           
  1273                           	psect	text8
  1274  069C                     __ptext8:	
  1275 ;; *************** function _I2C_Master_Wait *****************
  1276 ;; Defined at:
  1277 ;;		line 32 in file "I2C.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_I2C_Master_Start
  1301 ;;		_I2C_Master_Stop
  1302 ;;		_I2C_Master_Write
  1303 ;;		_I2C_Master_Read
  1304 ;;		_I2C_Master_RepeatedStart
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _I2C_Master_Wait
  1310  069C                     _I2C_Master_Wait:
  1311  069C                     l738:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1314                           
  1315  069C                     l69:	
  1316                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1317                           
  1318  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1319  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1320  069E  1914               	btfsc	20,2	;volatile
  1321  069F  2EA1               	goto	u91
  1322  06A0  2EA2               	goto	u90
  1323  06A1                     u91:
  1324  06A1  2E9C               	goto	l69
  1325  06A2                     u90:
  1326  06A2                     l740:
  1327  06A2  0811               	movf	17,w	;volatile
  1328  06A3  391F               	andlw	31
  1329  06A4  1D03               	btfss	3,2
  1330  06A5  2EA7               	goto	u101
  1331  06A6  2EA8               	goto	u100
  1332  06A7                     u101:
  1333  06A7  2E9C               	goto	l69
  1334  06A8                     u100:
  1335  06A8                     l72:
  1336  06A8  0008               	return
  1337  06A9                     __end_of_I2C_Master_Wait:
  1338  007E                     btemp	set	126	;btemp
  1339  007E                     wtemp0	set	126
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG1 @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = OFF, PWRT disabled
  1350                           ;	RE3/MCLR pin function select bit
  1351                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1352                           ;	Code Protection bit
  1353                           ;	CP = OFF, Program memory code protection is disabled
  1354                           ;	Data Code Protection bit
  1355                           ;	CPD = OFF, Data memory code protection is disabled
  1356                           ;	Brown Out Reset Selection bits
  1357                           ;	BOREN = OFF, BOR disabled
  1358                           ;	Internal External Switchover bit
  1359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1360                           ;	Fail-Safe Clock Monitor Enabled bit
  1361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1362                           ;	Low Voltage Programming Enable bit
  1363                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1364                           ;	In-Circuit Debugger Mode bit
  1365                           ;	DEBUG = 0x1, unprogrammed default
  1366  2007                     	org	8199
  1367  2007  20D4               	dw	8404
  1368                           
  1369                           ;Config register CONFIG2 @ 0x2008
  1370                           ;	Brown-out Reset Selection bit
  1371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1372                           ;	Flash Program Memory Self Write Enable bits
  1373                           ;	WRT = OFF, Write protection off
  1374  2008                     	org	8200
  1375  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
