

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:19:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   816  07F2  3001               	movlw	1
   817  07F3  00FF               	movwf	btemp+1
   818  07F4  087F               	movf	btemp+1,w
   819  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   820  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   821  07F7  0786               	addwf	6,f	;volatile
   822  07F8  2F34               	goto	l1002
   823  07F9  120A  118A  2800   	ljmp	start
   824  07FC                     __end_of_main:
   825                           
   826                           	psect	text1
   827  0649                     __ptext1:	
   828 ;; *************** function _setup *****************
   829 ;; Defined at:
   830 ;;		line 94 in file "Mini proyecto 2.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    2
   851 ;; This function calls:
   852 ;;		_I2C_Master_Init
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _setup
   860  0649                     _setup:
   861  0649                     l976:	
   862                           ;incstack = 0
   863                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;Mini proyecto 2.c: 95:     ANSEL = 0;
   867  0649  1683               	bsf	3,5	;RP0=1, select bank3
   868  064A  1703               	bsf	3,6	;RP1=1, select bank3
   869  064B  0188               	clrf	8	;volatile
   870                           
   871                           ;Mini proyecto 2.c: 96:     ANSELH = 0;
   872  064C  0189               	clrf	9	;volatile
   873                           
   874                           ;Mini proyecto 2.c: 97:     TRISB = 0;
   875  064D  1683               	bsf	3,5	;RP0=1, select bank1
   876  064E  1303               	bcf	3,6	;RP1=0, select bank1
   877  064F  0186               	clrf	6	;volatile
   878                           
   879                           ;Mini proyecto 2.c: 98:     TRISD = 0;
   880  0650  0188               	clrf	8	;volatile
   881                           
   882                           ;Mini proyecto 2.c: 99:     PORTB = 0;
   883  0651  1283               	bcf	3,5	;RP0=0, select bank0
   884  0652  1303               	bcf	3,6	;RP1=0, select bank0
   885  0653  0186               	clrf	6	;volatile
   886                           
   887                           ;Mini proyecto 2.c: 100:     PORTD = 0;
   888  0654  0188               	clrf	8	;volatile
   889  0655                     l978:
   890                           
   891                           ;Mini proyecto 2.c: 101:     I2C_Master_Init(100000);
   892  0655  3000               	movlw	0
   893  0656  00A3               	movwf	I2C_Master_Init@c+3
   894  0657  3001               	movlw	1
   895  0658  00A2               	movwf	I2C_Master_Init@c+2
   896  0659  3086               	movlw	134
   897  065A  00A1               	movwf	I2C_Master_Init@c+1
   898  065B  30A0               	movlw	160
   899  065C  00A0               	movwf	I2C_Master_Init@c
   900  065D  120A  118A  2691  120A  118A  	fcall	_I2C_Master_Init
   901  0662                     l39:
   902  0662  0008               	return
   903  0663                     __end_of_setup:
   904                           
   905                           	psect	text2
   906  0691                     __ptext2:	
   907 ;; *************** function _I2C_Master_Init *****************
   908 ;; Defined at:
   909 ;;		line 16 in file "I2C.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  c               4    0[BANK0 ] const unsigned long 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       4       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       4       0       0       0
   926 ;;      Totals:         0       8       0       0       0
   927 ;;Total ram usage:        8 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		___lldiv
   932 ;; This function is called by:
   933 ;;		_setup
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _I2C_Master_Init
   939  0691                     _I2C_Master_Init:
   940  0691                     l964:	
   941                           ;incstack = 0
   942                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   946  0691  3028               	movlw	40
   947  0692  1283               	bcf	3,5	;RP0=0, select bank0
   948  0693  1303               	bcf	3,6	;RP1=0, select bank0
   949  0694  0094               	movwf	20	;volatile
   950  0695                     l966:
   951                           
   952                           ;I2C.c: 19:     SSPCON2 = 0;
   953  0695  1683               	bsf	3,5	;RP0=1, select bank1
   954  0696  1303               	bcf	3,6	;RP1=0, select bank1
   955  0697  0191               	clrf	17	;volatile
   956  0698                     l968:
   957                           
   958                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   959  0698  1283               	bcf	3,5	;RP0=0, select bank0
   960  0699  1303               	bcf	3,6	;RP1=0, select bank0
   961  069A  0820               	movf	I2C_Master_Init@c,w
   962  069B  00A4               	movwf	??_I2C_Master_Init
   963  069C  0821               	movf	I2C_Master_Init@c+1,w
   964  069D  00A5               	movwf	??_I2C_Master_Init+1
   965  069E  0822               	movf	I2C_Master_Init@c+2,w
   966  069F  00A6               	movwf	??_I2C_Master_Init+2
   967  06A0  0823               	movf	I2C_Master_Init@c+3,w
   968  06A1  00A7               	movwf	??_I2C_Master_Init+3
   969  06A2  3002               	movlw	2
   970  06A3                     u195:
   971  06A3  1003               	clrc
   972  06A4  0DA4               	rlf	??_I2C_Master_Init,f
   973  06A5  0DA5               	rlf	??_I2C_Master_Init+1,f
   974  06A6  0DA6               	rlf	??_I2C_Master_Init+2,f
   975  06A7  0DA7               	rlf	??_I2C_Master_Init+3,f
   976  06A8                     u190:
   977  06A8  3EFF               	addlw	-1
   978  06A9  1D03               	skipz
   979  06AA  2EA3               	goto	u195
   980  06AB  0827               	movf	??_I2C_Master_Init+3,w
   981  06AC  00F3               	movwf	___lldiv@divisor+3
   982  06AD  0826               	movf	??_I2C_Master_Init+2,w
   983  06AE  00F2               	movwf	___lldiv@divisor+2
   984  06AF  0825               	movf	??_I2C_Master_Init+1,w
   985  06B0  00F1               	movwf	___lldiv@divisor+1
   986  06B1  0824               	movf	??_I2C_Master_Init,w
   987  06B2  00F0               	movwf	___lldiv@divisor
   988  06B3  3000               	movlw	0
   989  06B4  00F7               	movwf	___lldiv@dividend+3
   990  06B5  307A               	movlw	122
   991  06B6  00F6               	movwf	___lldiv@dividend+2
   992  06B7  3012               	movlw	18
   993  06B8  00F5               	movwf	___lldiv@dividend+1
   994  06B9  3000               	movlw	0
   995  06BA  00F4               	movwf	___lldiv@dividend
   996  06BB  120A  118A  26C9  120A  118A  	fcall	___lldiv
   997  06C0  0870               	movf	?___lldiv,w
   998  06C1  3EFF               	addlw	255
   999  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1000  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1001  06C4  0093               	movwf	19	;volatile
  1002  06C5                     l970:
  1003                           
  1004                           ;I2C.c: 21:     SSPSTAT = 0;
  1005  06C5  0194               	clrf	20	;volatile
  1006  06C6                     l972:
  1007                           
  1008                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1009  06C6  1587               	bsf	7,3	;volatile
  1010  06C7                     l974:
  1011                           
  1012                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1013  06C7  1607               	bsf	7,4	;volatile
  1014  06C8                     l68:
  1015  06C8  0008               	return
  1016  06C9                     __end_of_I2C_Master_Init:
  1017                           
  1018                           	psect	text3
  1019  06C9                     __ptext3:	
  1020 ;; *************** function ___lldiv *****************
  1021 ;; Defined at:
  1022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  divisor         4    0[COMMON] unsigned long 
  1025 ;;  dividend        4    4[COMMON] unsigned long 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  quotient        4    9[COMMON] unsigned long 
  1028 ;;  counter         1   13[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  4    0[COMMON] unsigned long 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, btemp+1
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         8       0       0       0       0
  1039 ;;      Locals:         5       0       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:        14       0       0       0       0
  1042 ;;Total ram usage:       14 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_I2C_Master_Init
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function ___lldiv
  1053  06C9                     ___lldiv:
  1054  06C9                     l938:	
  1055                           ;incstack = 0
  1056                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1057                           
  1058  06C9  3000               	movlw	0
  1059  06CA  00FC               	movwf	___lldiv@quotient+3
  1060  06CB  3000               	movlw	0
  1061  06CC  00FB               	movwf	___lldiv@quotient+2
  1062  06CD  3000               	movlw	0
  1063  06CE  00FA               	movwf	___lldiv@quotient+1
  1064  06CF  3000               	movlw	0
  1065  06D0  00F9               	movwf	___lldiv@quotient
  1066  06D1  0873               	movf	___lldiv@divisor+3,w
  1067  06D2  0472               	iorwf	___lldiv@divisor+2,w
  1068  06D3  0471               	iorwf	___lldiv@divisor+1,w
  1069  06D4  0470               	iorwf	___lldiv@divisor,w
  1070  06D5  1903               	skipnz
  1071  06D6  2ED8               	goto	u121
  1072  06D7  2ED9               	goto	u120
  1073  06D8                     u121:
  1074  06D8  2F26               	goto	l960
  1075  06D9                     u120:
  1076  06D9                     l940:
  1077  06D9  01FD               	clrf	___lldiv@counter
  1078  06DA  0AFD               	incf	___lldiv@counter,f
  1079  06DB  2EE9               	goto	l946
  1080  06DC                     l942:
  1081  06DC  3001               	movlw	1
  1082  06DD  00F8               	movwf	??___lldiv
  1083  06DE                     u135:
  1084  06DE  1003               	clrc
  1085  06DF  0DF0               	rlf	___lldiv@divisor,f
  1086  06E0  0DF1               	rlf	___lldiv@divisor+1,f
  1087  06E1  0DF2               	rlf	___lldiv@divisor+2,f
  1088  06E2  0DF3               	rlf	___lldiv@divisor+3,f
  1089  06E3  0BF8               	decfsz	??___lldiv,f
  1090  06E4  2EDE               	goto	u135
  1091  06E5                     l944:
  1092  06E5  3001               	movlw	1
  1093  06E6  00FF               	movwf	btemp+1
  1094  06E7  087F               	movf	btemp+1,w
  1095  06E8  07FD               	addwf	___lldiv@counter,f
  1096  06E9                     l946:
  1097  06E9  1FF3               	btfss	___lldiv@divisor+3,7
  1098  06EA  2EEC               	goto	u141
  1099  06EB  2EED               	goto	u140
  1100  06EC                     u141:
  1101  06EC  2EDC               	goto	l942
  1102  06ED                     u140:
  1103  06ED                     l948:
  1104  06ED  3001               	movlw	1
  1105  06EE  00F8               	movwf	??___lldiv
  1106  06EF                     u155:
  1107  06EF  1003               	clrc
  1108  06F0  0DF9               	rlf	___lldiv@quotient,f
  1109  06F1  0DFA               	rlf	___lldiv@quotient+1,f
  1110  06F2  0DFB               	rlf	___lldiv@quotient+2,f
  1111  06F3  0DFC               	rlf	___lldiv@quotient+3,f
  1112  06F4  0BF8               	decfsz	??___lldiv,f
  1113  06F5  2EEF               	goto	u155
  1114  06F6                     l950:
  1115  06F6  0873               	movf	___lldiv@divisor+3,w
  1116  06F7  0277               	subwf	___lldiv@dividend+3,w
  1117  06F8  1D03               	skipz
  1118  06F9  2F04               	goto	u165
  1119  06FA  0872               	movf	___lldiv@divisor+2,w
  1120  06FB  0276               	subwf	___lldiv@dividend+2,w
  1121  06FC  1D03               	skipz
  1122  06FD  2F04               	goto	u165
  1123  06FE  0871               	movf	___lldiv@divisor+1,w
  1124  06FF  0275               	subwf	___lldiv@dividend+1,w
  1125  0700  1D03               	skipz
  1126  0701  2F04               	goto	u165
  1127  0702  0870               	movf	___lldiv@divisor,w
  1128  0703  0274               	subwf	___lldiv@dividend,w
  1129  0704                     u165:
  1130  0704  1C03               	skipc
  1131  0705  2F07               	goto	u161
  1132  0706  2F08               	goto	u160
  1133  0707                     u161:
  1134  0707  2F17               	goto	l956
  1135  0708                     u160:
  1136  0708                     l952:
  1137  0708  0870               	movf	___lldiv@divisor,w
  1138  0709  02F4               	subwf	___lldiv@dividend,f
  1139  070A  0871               	movf	___lldiv@divisor+1,w
  1140  070B  1C03               	skipc
  1141  070C  0F71               	incfsz	___lldiv@divisor+1,w
  1142  070D  02F5               	subwf	___lldiv@dividend+1,f
  1143  070E  0872               	movf	___lldiv@divisor+2,w
  1144  070F  1C03               	skipc
  1145  0710  0F72               	incfsz	___lldiv@divisor+2,w
  1146  0711  02F6               	subwf	___lldiv@dividend+2,f
  1147  0712  0873               	movf	___lldiv@divisor+3,w
  1148  0713  1C03               	skipc
  1149  0714  0F73               	incfsz	___lldiv@divisor+3,w
  1150  0715  02F7               	subwf	___lldiv@dividend+3,f
  1151  0716                     l954:
  1152  0716  1479               	bsf	___lldiv@quotient,0
  1153  0717                     l956:
  1154  0717  3001               	movlw	1
  1155  0718                     u175:
  1156  0718  1003               	clrc
  1157  0719  0CF3               	rrf	___lldiv@divisor+3,f
  1158  071A  0CF2               	rrf	___lldiv@divisor+2,f
  1159  071B  0CF1               	rrf	___lldiv@divisor+1,f
  1160  071C  0CF0               	rrf	___lldiv@divisor,f
  1161  071D  3EFF               	addlw	-1
  1162  071E  1D03               	skipz
  1163  071F  2F18               	goto	u175
  1164  0720                     l958:
  1165  0720  3001               	movlw	1
  1166  0721  02FD               	subwf	___lldiv@counter,f
  1167  0722  1D03               	btfss	3,2
  1168  0723  2F25               	goto	u181
  1169  0724  2F26               	goto	u180
  1170  0725                     u181:
  1171  0725  2EED               	goto	l948
  1172  0726                     u180:
  1173  0726                     l960:
  1174  0726  087C               	movf	___lldiv@quotient+3,w
  1175  0727  00F3               	movwf	?___lldiv+3
  1176  0728  087B               	movf	___lldiv@quotient+2,w
  1177  0729  00F2               	movwf	?___lldiv+2
  1178  072A  087A               	movf	___lldiv@quotient+1,w
  1179  072B  00F1               	movwf	?___lldiv+1
  1180  072C  0879               	movf	___lldiv@quotient,w
  1181  072D  00F0               	movwf	?___lldiv
  1182  072E                     l266:
  1183  072E  0008               	return
  1184  072F                     __end_of___lldiv:
  1185                           
  1186                           	psect	text4
  1187  0632                     __ptext4:	
  1188 ;; *************** function _I2C_Master_Write *****************
  1189 ;; Defined at:
  1190 ;;		line 65 in file "I2C.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  d               2    0[COMMON] unsigned int 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         2       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         2       0       0       0       0
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    1
  1211 ;; This function calls:
  1212 ;;		_I2C_Master_Wait
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _I2C_Master_Write
  1220  0632                     _I2C_Master_Write:
  1221  0632                     l980:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1227  0632  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1228  0637                     l982:
  1229                           
  1230                           ;I2C.c: 68:     SSPBUF = d;
  1231  0637  0870               	movf	I2C_Master_Write@d,w
  1232  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1234  063A  0093               	movwf	19	;volatile
  1235  063B                     l86:
  1236  063B  0008               	return
  1237  063C                     __end_of_I2C_Master_Write:
  1238                           
  1239                           	psect	text5
  1240  0629                     __ptext5:	
  1241 ;; *************** function _I2C_Master_Stop *****************
  1242 ;; Defined at:
  1243 ;;		line 55 in file "I2C.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    1
  1264 ;; This function calls:
  1265 ;;		_I2C_Master_Wait
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _I2C_Master_Stop
  1273  0629                     _I2C_Master_Stop:
  1274  0629                     l790:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1277                           
  1278                           
  1279                           ;I2C.c: 57:     I2C_Master_Wait();
  1280  0629  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1281  062E                     l792:
  1282                           
  1283                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1284  062E  1683               	bsf	3,5	;RP0=1, select bank1
  1285  062F  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0630  1511               	bsf	17,2	;volatile
  1287  0631                     l83:
  1288  0631  0008               	return
  1289  0632                     __end_of_I2C_Master_Stop:
  1290                           
  1291                           	psect	text6
  1292  0620                     __ptext6:	
  1293 ;; *************** function _I2C_Master_Start *****************
  1294 ;; Defined at:
  1295 ;;		line 39 in file "I2C.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		_I2C_Master_Wait
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _I2C_Master_Start
  1325  0620                     _I2C_Master_Start:
  1326  0620                     l782:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1329                           
  1330                           
  1331                           ;I2C.c: 41:     I2C_Master_Wait();
  1332  0620  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1333  0625                     l784:
  1334                           
  1335                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1336  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0627  1411               	bsf	17,0	;volatile
  1339  0628                     l77:
  1340  0628  0008               	return
  1341  0629                     __end_of_I2C_Master_Start:
  1342                           
  1343                           	psect	text7
  1344  0663                     __ptext7:	
  1345 ;; *************** function _I2C_Master_Read *****************
  1346 ;; Defined at:
  1347 ;;		line 74 in file "I2C.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  a               2    0[COMMON] unsigned short 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  temp            2    4[COMMON] unsigned short 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    0[COMMON] unsigned short 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         2       0       0       0       0
  1362 ;;      Locals:         2       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         6       0       0       0       0
  1365 ;;Total ram usage:        6 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		_I2C_Master_Wait
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _I2C_Master_Read
  1377  0663                     _I2C_Master_Read:
  1378  0663                     l984:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1384  0663  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1385  0668                     l986:
  1386                           
  1387                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1388  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1390  066A  1591               	bsf	17,3	;volatile
  1391                           
  1392                           ;I2C.c: 79:     I2C_Master_Wait();
  1393  066B  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1394  0670                     l988:
  1395                           
  1396                           ;I2C.c: 80:     temp = SSPBUF;
  1397  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0672  0813               	movf	19,w	;volatile
  1400  0673  00F2               	movwf	??_I2C_Master_Read
  1401  0674  01F3               	clrf	??_I2C_Master_Read+1
  1402  0675  0872               	movf	??_I2C_Master_Read,w
  1403  0676  00F4               	movwf	I2C_Master_Read@temp
  1404  0677  0873               	movf	??_I2C_Master_Read+1,w
  1405  0678  00F5               	movwf	I2C_Master_Read@temp+1
  1406  0679                     l990:
  1407                           
  1408                           ;I2C.c: 81:     I2C_Master_Wait();
  1409  0679  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1410  067E                     l992:
  1411                           
  1412                           ;I2C.c: 82:     if(a == 1){
  1413  067E  0370               	decf	I2C_Master_Read@a,w
  1414  067F  0471               	iorwf	I2C_Master_Read@a+1,w
  1415  0680  1D03               	btfss	3,2
  1416  0681  2E83               	goto	u201
  1417  0682  2E84               	goto	u200
  1418  0683                     u201:
  1419  0683  2E88               	goto	l89
  1420  0684                     u200:
  1421  0684                     l994:
  1422                           
  1423                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1424  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0686  1291               	bcf	17,5	;volatile
  1427                           
  1428                           ;I2C.c: 84:     }else{
  1429  0687  2E8B               	goto	l90
  1430  0688                     l89:
  1431                           
  1432                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1433  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1435  068A  1691               	bsf	17,5	;volatile
  1436  068B                     l90:	
  1437                           ;I2C.c: 86:     }
  1438                           
  1439                           
  1440                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1441  068B  1611               	bsf	17,4	;volatile
  1442  068C                     l996:
  1443                           
  1444                           ;I2C.c: 88:     return temp;
  1445  068C  0875               	movf	I2C_Master_Read@temp+1,w
  1446  068D  00F1               	movwf	?_I2C_Master_Read+1
  1447  068E  0874               	movf	I2C_Master_Read@temp,w
  1448  068F  00F0               	movwf	?_I2C_Master_Read
  1449  0690                     l91:
  1450  0690  0008               	return
  1451  0691                     __end_of_I2C_Master_Read:
  1452                           
  1453                           	psect	text8
  1454  063C                     __ptext8:	
  1455 ;; *************** function _I2C_Master_Wait *****************
  1456 ;; Defined at:
  1457 ;;		line 32 in file "I2C.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
