

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 22:43:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   729  06D5  0471               	iorwf	I2C_Master_Read@a+1,w
   730  06D6  1903               	btfsc	3,2
   731  06D7  2ED9               	goto	u211
   732  06D8  2EDD               	goto	u210
   733  06D9                     u211:
   734  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   735  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   736  06DB  1691               	bsf	17,5	;volatile
   737  06DC  2EE0               	goto	u224
   738  06DD                     u210:
   739  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   740  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   741  06DF  1291               	bcf	17,5	;volatile
   742  06E0                     u224:
   743  06E0                     l818:
   744                           
   745                           ;Mini proyecto 2.c: 82:   ACKEN = 1;
   746  06E0  1611               	bsf	17,4	;volatile
   747  06E1                     l820:
   748                           
   749                           ;Mini proyecto 2.c: 83:   return temp;
   750  06E1  0875               	movf	I2C_Master_Read@temp+1,w
   751  06E2  00F1               	movwf	?_I2C_Master_Read+1
   752  06E3  0874               	movf	I2C_Master_Read@temp,w
   753  06E4  00F0               	movwf	?_I2C_Master_Read
   754  06E5                     l62:
   755  06E5  0008               	return
   756  06E6                     __end_of_I2C_Master_Read:
   757                           
   758                           	psect	text5
   759  06AC                     __ptext5:	
   760 ;; *************** function _I2C_Master_Wait *****************
   761 ;; Defined at:
   762 ;;		line 44 in file "Mini proyecto 2.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_I2C_Master_Start
   786 ;;		_I2C_Master_Stop
   787 ;;		_I2C_Master_Write
   788 ;;		_I2C_Master_Read
   789 ;;		_I2C_Master_RepeatedStart
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _I2C_Master_Wait
   795  06AC                     _I2C_Master_Wait:
   796  06AC                     l662:	
   797                           ;incstack = 0
   798                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   799                           
   800  06AC                     l44:	
   801                           ;Mini proyecto 2.c: 46:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   802                           
   803  06AC  1683               	bsf	3,5	;RP0=1, select bank1
   804  06AD  1303               	bcf	3,6	;RP1=0, select bank1
   805  06AE  1914               	btfsc	20,2	;volatile
   806  06AF  2EB1               	goto	u11
   807  06B0  2EB2               	goto	u10
   808  06B1                     u11:
   809  06B1  2EAC               	goto	l44
   810  06B2                     u10:
   811  06B2                     l664:
   812  06B2  0811               	movf	17,w	;volatile
   813  06B3  391F               	andlw	31
   814  06B4  1D03               	btfss	3,2
   815  06B5  2EB7               	goto	u21
   816  06B6  2EB8               	goto	u20
   817  06B7                     u21:
   818  06B7  2EAC               	goto	l44
   819  06B8                     u20:
   820  06B8                     l47:
   821  06B8  0008               	return
   822  06B9                     __end_of_I2C_Master_Wait:
   823                           
   824                           	psect	text6
   825  06E6                     __ptext6:	
   826 ;; *************** function _I2C_Master_Init *****************
   827 ;; Defined at:
   828 ;;		line 34 in file "Mini proyecto 2.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  c               4    0[BANK0 ] const unsigned long 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       4       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       4       0       0       0
   845 ;;      Totals:         0       8       0       0       0
   846 ;;Total ram usage:        8 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    1
   849 ;; This function calls:
   850 ;;		___lldiv
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _I2C_Master_Init
   858  06E6                     _I2C_Master_Init:
   859  06E6                     l792:	
   860                           ;incstack = 0
   861                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;Mini proyecto 2.c: 34: void I2C_Master_Init(const unsigned long c);Mini proyecto 2.c: 3
      +                          5: {;Mini proyecto 2.c: 36:   SSPCON = 0b00101000;
   865  06E6  3028               	movlw	40
   866  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   867  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   868  06E9  0094               	movwf	20	;volatile
   869  06EA                     l794:
   870                           
   871                           ;Mini proyecto 2.c: 37:   SSPCON2 = 0;
   872  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   873  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   874  06EC  0191               	clrf	17	;volatile
   875  06ED                     l796:
   876                           
   877                           ;Mini proyecto 2.c: 38:   SSPADD = (8000000/(4*c))-1;
   878  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   879  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   880  06EF  0820               	movf	I2C_Master_Init@c,w
   881  06F0  00A4               	movwf	??_I2C_Master_Init
   882  06F1  0821               	movf	I2C_Master_Init@c+1,w
   883  06F2  00A5               	movwf	??_I2C_Master_Init+1
   884  06F3  0822               	movf	I2C_Master_Init@c+2,w
   885  06F4  00A6               	movwf	??_I2C_Master_Init+2
   886  06F5  0823               	movf	I2C_Master_Init@c+3,w
   887  06F6  00A7               	movwf	??_I2C_Master_Init+3
   888  06F7  3002               	movlw	2
   889  06F8                     u205:
   890  06F8  1003               	clrc
   891  06F9  0DA4               	rlf	??_I2C_Master_Init,f
   892  06FA  0DA5               	rlf	??_I2C_Master_Init+1,f
   893  06FB  0DA6               	rlf	??_I2C_Master_Init+2,f
   894  06FC  0DA7               	rlf	??_I2C_Master_Init+3,f
   895  06FD                     u200:
   896  06FD  3EFF               	addlw	-1
   897  06FE  1D03               	skipz
   898  06FF  2EF8               	goto	u205
   899  0700  0827               	movf	??_I2C_Master_Init+3,w
   900  0701  00F3               	movwf	___lldiv@divisor+3
   901  0702  0826               	movf	??_I2C_Master_Init+2,w
   902  0703  00F2               	movwf	___lldiv@divisor+2
   903  0704  0825               	movf	??_I2C_Master_Init+1,w
   904  0705  00F1               	movwf	___lldiv@divisor+1
   905  0706  0824               	movf	??_I2C_Master_Init,w
   906  0707  00F0               	movwf	___lldiv@divisor
   907  0708  3000               	movlw	0
   908  0709  00F7               	movwf	___lldiv@dividend+3
   909  070A  307A               	movlw	122
   910  070B  00F6               	movwf	___lldiv@dividend+2
   911  070C  3012               	movlw	18
   912  070D  00F5               	movwf	___lldiv@dividend+1
   913  070E  3000               	movlw	0
   914  070F  00F4               	movwf	___lldiv@dividend
   915  0710  120A  118A  271E  120A  118A  	fcall	___lldiv
   916  0715  0870               	movf	?___lldiv,w
   917  0716  3EFF               	addlw	255
   918  0717  1683               	bsf	3,5	;RP0=1, select bank1
   919  0718  1303               	bcf	3,6	;RP1=0, select bank1
   920  0719  0093               	movwf	19	;volatile
   921  071A                     l798:
   922                           
   923                           ;Mini proyecto 2.c: 39:   SSPSTAT = 0;
   924  071A  0194               	clrf	20	;volatile
   925  071B                     l800:
   926                           
   927                           ;Mini proyecto 2.c: 40:   TRISC3 = 1;
   928  071B  1587               	bsf	7,3	;volatile
   929  071C                     l802:
   930                           
   931                           ;Mini proyecto 2.c: 41:   TRISC4 = 1;
   932  071C  1607               	bsf	7,4	;volatile
   933  071D                     l41:
   934  071D  0008               	return
   935  071E                     __end_of_I2C_Master_Init:
   936                           
   937                           	psect	text7
   938  071E                     __ptext7:	
   939 ;; *************** function ___lldiv *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  divisor         4    0[COMMON] unsigned long 
   944 ;;  dividend        4    4[COMMON] unsigned long 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  quotient        4    9[COMMON] unsigned long 
   947 ;;  counter         1   13[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  4    0[COMMON] unsigned long 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, btemp+1
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         8       0       0       0       0
   958 ;;      Locals:         5       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:        14       0       0       0       0
   961 ;;Total ram usage:       14 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_I2C_Master_Init
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function ___lldiv
   972  071E                     ___lldiv:
   973  071E                     l766:	
   974                           ;incstack = 0
   975                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   976                           
   977  071E  3000               	movlw	0
   978  071F  00FC               	movwf	___lldiv@quotient+3
   979  0720  3000               	movlw	0
   980  0721  00FB               	movwf	___lldiv@quotient+2
   981  0722  3000               	movlw	0
   982  0723  00FA               	movwf	___lldiv@quotient+1
   983  0724  3000               	movlw	0
   984  0725  00F9               	movwf	___lldiv@quotient
   985  0726  0873               	movf	___lldiv@divisor+3,w
   986  0727  0472               	iorwf	___lldiv@divisor+2,w
   987  0728  0471               	iorwf	___lldiv@divisor+1,w
   988  0729  0470               	iorwf	___lldiv@divisor,w
   989  072A  1903               	skipnz
   990  072B  2F2D               	goto	u131
   991  072C  2F2E               	goto	u130
   992  072D                     u131:
   993  072D  2F7B               	goto	l788
   994  072E                     u130:
   995  072E                     l768:
   996  072E  01FD               	clrf	___lldiv@counter
   997  072F  0AFD               	incf	___lldiv@counter,f
   998  0730  2F3E               	goto	l774
   999  0731                     l770:
  1000  0731  3001               	movlw	1
  1001  0732  00F8               	movwf	??___lldiv
  1002  0733                     u145:
  1003  0733  1003               	clrc
  1004  0734  0DF0               	rlf	___lldiv@divisor,f
  1005  0735  0DF1               	rlf	___lldiv@divisor+1,f
  1006  0736  0DF2               	rlf	___lldiv@divisor+2,f
  1007  0737  0DF3               	rlf	___lldiv@divisor+3,f
  1008  0738  0BF8               	decfsz	??___lldiv,f
  1009  0739  2F33               	goto	u145
  1010  073A                     l772:
  1011  073A  3001               	movlw	1
  1012  073B  00FF               	movwf	btemp+1
  1013  073C  087F               	movf	btemp+1,w
  1014  073D  07FD               	addwf	___lldiv@counter,f
  1015  073E                     l774:
  1016  073E  1FF3               	btfss	___lldiv@divisor+3,7
  1017  073F  2F41               	goto	u151
  1018  0740  2F42               	goto	u150
  1019  0741                     u151:
  1020  0741  2F31               	goto	l770
  1021  0742                     u150:
  1022  0742                     l776:
  1023  0742  3001               	movlw	1
  1024  0743  00F8               	movwf	??___lldiv
  1025  0744                     u165:
  1026  0744  1003               	clrc
  1027  0745  0DF9               	rlf	___lldiv@quotient,f
  1028  0746  0DFA               	rlf	___lldiv@quotient+1,f
  1029  0747  0DFB               	rlf	___lldiv@quotient+2,f
  1030  0748  0DFC               	rlf	___lldiv@quotient+3,f
  1031  0749  0BF8               	decfsz	??___lldiv,f
  1032  074A  2F44               	goto	u165
  1033  074B                     l778:
  1034  074B  0873               	movf	___lldiv@divisor+3,w
  1035  074C  0277               	subwf	___lldiv@dividend+3,w
  1036  074D  1D03               	skipz
  1037  074E  2F59               	goto	u175
  1038  074F  0872               	movf	___lldiv@divisor+2,w
  1039  0750  0276               	subwf	___lldiv@dividend+2,w
  1040  0751  1D03               	skipz
  1041  0752  2F59               	goto	u175
  1042  0753  0871               	movf	___lldiv@divisor+1,w
  1043  0754  0275               	subwf	___lldiv@dividend+1,w
  1044  0755  1D03               	skipz
  1045  0756  2F59               	goto	u175
  1046  0757  0870               	movf	___lldiv@divisor,w
  1047  0758  0274               	subwf	___lldiv@dividend,w
  1048  0759                     u175:
  1049  0759  1C03               	skipc
  1050  075A  2F5C               	goto	u171
  1051  075B  2F5D               	goto	u170
  1052  075C                     u171:
  1053  075C  2F6C               	goto	l784
  1054  075D                     u170:
  1055  075D                     l780:
  1056  075D  0870               	movf	___lldiv@divisor,w
  1057  075E  02F4               	subwf	___lldiv@dividend,f
  1058  075F  0871               	movf	___lldiv@divisor+1,w
  1059  0760  1C03               	skipc
  1060  0761  0F71               	incfsz	___lldiv@divisor+1,w
  1061  0762  02F5               	subwf	___lldiv@dividend+1,f
  1062  0763  0872               	movf	___lldiv@divisor+2,w
  1063  0764  1C03               	skipc
  1064  0765  0F72               	incfsz	___lldiv@divisor+2,w
  1065  0766  02F6               	subwf	___lldiv@dividend+2,f
  1066  0767  0873               	movf	___lldiv@divisor+3,w
  1067  0768  1C03               	skipc
  1068  0769  0F73               	incfsz	___lldiv@divisor+3,w
  1069  076A  02F7               	subwf	___lldiv@dividend+3,f
  1070  076B                     l782:
  1071  076B  1479               	bsf	___lldiv@quotient,0
  1072  076C                     l784:
  1073  076C  3001               	movlw	1
  1074  076D                     u185:
  1075  076D  1003               	clrc
  1076  076E  0CF3               	rrf	___lldiv@divisor+3,f
  1077  076F  0CF2               	rrf	___lldiv@divisor+2,f
  1078  0770  0CF1               	rrf	___lldiv@divisor+1,f
  1079  0771  0CF0               	rrf	___lldiv@divisor,f
  1080  0772  3EFF               	addlw	-1
  1081  0773  1D03               	skipz
  1082  0774  2F6D               	goto	u185
  1083  0775                     l786:
  1084  0775  3001               	movlw	1
  1085  0776  02FD               	subwf	___lldiv@counter,f
  1086  0777  1D03               	btfss	3,2
  1087  0778  2F7A               	goto	u191
  1088  0779  2F7B               	goto	u190
  1089  077A                     u191:
  1090  077A  2F42               	goto	l776
  1091  077B                     u190:
  1092  077B                     l788:
  1093  077B  087C               	movf	___lldiv@quotient+3,w
  1094  077C  00F3               	movwf	?___lldiv+3
  1095  077D  087B               	movf	___lldiv@quotient+2,w
  1096  077E  00F2               	movwf	?___lldiv+2
  1097  077F  087A               	movf	___lldiv@quotient+1,w
  1098  0780  00F1               	movwf	?___lldiv+1
  1099  0781  0879               	movf	___lldiv@quotient,w
  1100  0782  00F0               	movwf	?___lldiv
  1101  0783                     l192:
  1102  0783  0008               	return
  1103  0784                     __end_of___lldiv:
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     wtemp0	set	126
  1106                           
  1107                           	psect	config
  1108                           
  1109                           ;Config register CONFIG1 @ 0x2007
  1110                           ;	Oscillator Selection bits
  1111                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1112                           ;	Watchdog Timer Enable bit
  1113                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1114                           ;	Power-up Timer Enable bit
  1115                           ;	PWRTE = OFF, PWRT disabled
  1116                           ;	RE3/MCLR pin function select bit
  1117                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1118                           ;	Code Protection bit
  1119                           ;	CP = OFF, Program memory code protection is disabled
  1120                           ;	Data Code Protection bit
  1121                           ;	CPD = OFF, Data memory code protection is disabled
  1122                           ;	Brown Out Reset Selection bits
  1123                           ;	BOREN = OFF, BOR disabled
  1124                           ;	Internal External Switchover bit
  1125                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1126                           ;	Fail-Safe Clock Monitor Enabled bit
  1127                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1128                           ;	Low Voltage Programming Enable bit
  1129                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1130                           ;	In-Circuit Debugger Mode bit
  1131                           ;	DEBUG = 0x1, unprogrammed default
  1132  2007                     	org	8199
  1133  2007  20D4               	dw	8404
  1134                           
  1135                           ;Config register CONFIG2 @ 0x2008
  1136                           ;	Brown-out Reset Selection bit
  1137                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1138                           ;	Flash Program Memory Self Write Enable bits
  1139                           ;	WRT = OFF, Write protection off
  1140  2008                     	org	8200
  1141  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 03 22:43:06 2021

                       l41 071D                         l50 0698                         l44 06AC  
                       l62 06E5                         l47 06B8                         l56 06A1  
                       l59 06AB                         u10 06B2                         u11 06B1  
                       u20 06B8                         u21 06B7                        l192 0783  
                      l710 069E                        l800 071B                        l704 0690  
                      l802 071C                        l810 06BE                        l706 0695  
                      l820 06E1                        l812 06C6                        l708 0699  
                      l804 06A2                        l662 06AC                        l814 06CF  
                      l806 06A7                        l830 078A                        l664 06B2  
                      l816 06D4                        l808 06B9                        l840 07B6  
                      l832 078D                        l824 0784                        l770 0731  
                      l818 06E0                        l850 07E4                        l842 07BB  
                      l834 079A                        l826 0787                        l780 075D  
                      l772 073A                        l852 07E9                        l844 07CA  
                      l836 079F                        l828 0789                        l782 076B  
                      l774 073E                        l766 071E                        l846 07CF  
                      l838 07A8                        l784 076C                        l776 0742  
                      l768 072E                        l792 06E6                        l848 07D8  
                      l786 0775                        l778 074B                        l794 06EA  
                      l788 077B                        l796 06ED                        l798 071A  
                      u200 06FD                        u130 072E                        u210 06DD  
                      u131 072D                        u211 06D9                        u205 06F8  
                      u150 0742                        u151 0741                        u224 06E0  
                      u145 0733                        u170 075D                        u171 075C  
                      u165 0744                        u237 07C3                        u190 077B  
                      u191 077A                        u175 0759                        u247 07F1  
                      _PEN 048A                        u185 076D                        _SEN 0488  
                     _RCEN 048B                       _RSEN 0489                       _main 0784  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
          __end_of___lldiv 0784                      _PORTB 0006                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _nRBPU 040F  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                 __pmaintext 0784  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 071E  
                  __ptext1 06A2                    __ptext2 0699                    __ptext3 0690  
                  __ptext4 06B9                    __ptext5 06AC                    __ptext6 06E6  
                  __ptext7 071E   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002D  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
      start_initialization 07FC          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0690           _I2C_Master_Write 06A2  
                 ?___lldiv 0070        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
          _I2C_Master_Init 06E6            _I2C_Master_Read 06B9            _I2C_Master_Wait 06AC  
          _I2C_Master_Stop 0699              __size_of_main 0078   __end_of_I2C_Master_Start 0699  
 __end_of_I2C_Master_Write 06AC           ___lldiv@dividend 0074    __end_of_I2C_Master_Init 071E  
  __end_of_I2C_Master_Read 06E6    __end_of_I2C_Master_Wait 06B9    __end_of_I2C_Master_Stop 06A2  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
